
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
> 
> 
> for (i in 1:length(fe)) {
+   
+   event=sprintf( .... [TRUNCATED] 
-> Flagged SALINITY, event 105, station HL_07:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.26      36.0493    0    4.23           35.644    7
               3.26      36.0493    0   49.84           35.645    7
               3.26      36.0493    0  250.32           35.585    7
               3.26      36.0493    0  499.86           35.118    7
               3.26      36.0493    0  749.73           35.026    7
               3.26      36.0493    0 1002.22           35.006    7
               3.26      36.0493    0 1249.19           34.962    7
               3.26      36.0493    0 1749.66           34.955    7
               3.26      36.0493    0 2001.49           34.946    7
               3.26      36.0493    0 2785.45           34.924    7
               3.84      36.0492    0    4.23           35.644    7
               3.84      36.0492    0   49.84           35.645    7
               3.84      36.0492    0  250.32           35.585    7
               3.84      36.0492    0  499.86           35.118    7
               3.84      36.0492    0  749.73           35.026    7
               3.84      36.0492    0 1002.22           35.006    7
               3.84      36.0492    0 1249.19           34.962    7
               3.84      36.0492    0 1749.66           34.955    7
               3.84      36.0492    0 2001.49           34.946    7
               3.84      36.0492    0 2785.45           34.924    7
               4.17      36.0491    0    4.23           35.644    7
               4.17      36.0491    0   49.84           35.645    7
               4.17      36.0491    0  250.32           35.585    7
               4.17      36.0491    0  499.86           35.118    7
               4.17      36.0491    0  749.73           35.026    7
               4.17      36.0491    0 1002.22           35.006    7
               4.17      36.0491    0 1249.19           34.962    7
               4.17      36.0491    0 1749.66           34.955    7
               4.17      36.0491    0 2001.49           34.946    7
               4.17      36.0491    0 2785.45           34.924    7
               4.23      36.0493    0    4.23           35.644    7
               4.23      36.0493    0   49.84           35.645    7
               4.23      36.0493    0  250.32           35.585    7
               4.23      36.0493    0  499.86           35.118    7
               4.23      36.0493    0  749.73           35.026    7
               4.23      36.0493    0 1002.22           35.006    7
               4.23      36.0493    0 1249.19           34.962    7
               4.23      36.0493    0 1749.66           34.955    7
               4.23      36.0493    0 2001.49           34.946    7
               4.23      36.0493    0 2785.45           34.924    7
              10.69      36.0494    0    4.23           35.644    7
              10.69      36.0494    0   49.84           35.645    7
              10.69      36.0494    0  250.32           35.585    7
              10.69      36.0494    0  499.86           35.118    7
              10.69      36.0494    0  749.73           35.026    7
              10.69      36.0494    0 1002.22           35.006    7
              10.69      36.0494    0 1249.19           34.962    7
              10.69      36.0494    0 1749.66           34.955    7
              10.69      36.0494    0 2001.49           34.946    7
              10.69      36.0494    0 2785.45           34.924    7
              20.54      36.0492    0    4.23           35.644    7
              20.54      36.0492    0   49.84           35.645    7
              20.54      36.0492    0  250.32           35.585    7
              20.54      36.0492    0  499.86           35.118    7
              20.54      36.0492    0  749.73           35.026    7
              20.54      36.0492    0 1002.22           35.006    7
              20.54      36.0492    0 1249.19           34.962    7
              20.54      36.0492    0 1749.66           34.955    7
              20.54      36.0492    0 2001.49           34.946    7
              20.54      36.0492    0 2785.45           34.924    7
